!  FREQUENCY CATALOG for SCHED
!  This version does not include most VLBA settings as those area
!  generated by SCHED now.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  note = 'OK email de Vicente 151008 - investigate further '
/
Name = ys40_4cm  Station = YEBES40M   priority = 4
  rf1 =  8180, 8180   ifname = C,     A
  rf2 =  8650, 8650   fe     = '4cm', '4cm'
  pol =   LCP,RCP     lo1    = 7650, 7650
  note = 'LO taken from D.Grahams S/X configuration for EK028A'
/
 Name = ys40_1cm  Station = YEBES40M   priority = 4
  rf1 = 21650,21650   ifname = C,     A
  rf2 = 22850,22850   fe     = '1cm'
  pol =   LCP,RCP         lo1    = 21550,21550
  note ='LO value by Francisco Colomer (21MAY08), BBC 500-1000MHz'
/
 Name = ys40_1cm_nh3  Station = YEBES40M   priority = 4
  rf1 = 23350,23350   ifname = C,     A
  rf2 = 24450,24450   fe     = '1cm'
  pol =   LCP,RCP         lo1    = 23150,23150
  note ='LO value by Francisco Colomer (21MAY08), BBC 500-1000MHz'
/
Name = ys40_5cmOH  Station = YEBES40M   priority = 4
 rf1 = 5780,5780   ifname = C,     A
 rf2 = 6280,6280   fe     = '5cm',  '5cm'
 pol =   LCP,RCP         lo1    = 5280, 5280
 note ='RF values by de Vicente (FEB09), BBC 500-1000MHz'
/
Name = ys40_5cm  Station = YEBES40M   priority = 4
 rf1 = 5900,5900   ifname = C,     A
 rf2 = 6900,6900   fe     = '5cm', '5cm'
 pol =   LCP,RCP         lo1    = 5910, 5910 ! 'P. de Vicente (apr09)
 note ='RF and LO values by de Vicente (FEB09), BBC 500-1000MHz'
/
Name = ys40_6cm  Station = YEBES40M   priority = 4
 rf1 =  4560, 4560   ifname = C,     A
 rf2 =  5060, 5060   fe     = '6cm', '6cm'
 pol =   LCP,RCP         lo1    = 4158, 4158
 note = 'P. de Vicente (apr09)'
/

!
!

! Name = hh21cm Station = HART, HART_S2    priority = 5
!   note = 'No 21cm at HartRAO'
! /
Name = hh18cm Station = HART priority = 3
  rf1 =  1600, 1600     ifname = 'A1',  'B1'  fe = '18cm', '18cm'
  rf2 =  1730, 1730     altifn = 'B2',  'A2'
  pol =  RCP, LCP       lo1 = 1510.0, 1510.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = hh13cm  Station = HART   priority = 3
  rf1 = 2210, 2210    ifname = 'A1',  'B1'  fe = '13cm', '13cm'
  rf2 = 2450, 2450    altifn = 'B2',  'A2'
  pol =  RCP,  LCP    lo1 = 2020.0, 2020.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = hhsx  Station = HART   priority = 3
  rf1 = 2210, 8180    ifname = 'C1',  'A1'  fe = '13cm', '4cm'
  rf2 = 2450, 8980    altifn = 'A2',  'B2'
  pol =  RCP,  RCP    lo1 = 2020.0, 8080.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = hh13cm_S2  Station = HART   priority = 4
  rf1 = 2225, 2225    ifname = 'A1',  'B1'  fe = '13cm', '13cm'
  rf2 = 2375, 2375    altifn = 'B2',  'A2'
  pol =  RCP,  LCP    lo1 = 2120.0, 2120.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = hh6cm_S2  Station = HART   priority = 4
  rf1 = 4650, 4650    ifname = 'A1',  'B1'  fe = '6cm', '6cm'
  rf2 = 5160, 5160    altifn = 'B2',  'A2'
  pol =  RCP,  LCP    lo1 = 4600.0, 4600.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = hh6cm  Station = HART  priority = 3
  rf1 = 4700, 4700    ifname = 'A1',  'B1' fe  = '6cm', '6cm'
  rf2 = 5100, 5100    altifn = 'B2',  'A2'
  pol =  RCP,  LCP    lo1 = 4600.0, 4600.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = hh5cmOH  Station = HART   priority = 4
  rf1 = 6020, 6020    ifname = 'A1',  'B1'  fe = '5cm', '5cm'
  rf2 = 6052, 6052    altifn = 'B2',  'A2'
  pol =  RCP,  LCP    lo1 = 5880.0, 5880.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = hh5cm_low  Station = HART   priority = 5
   rf1 = 6300, 6300    ifname = 'A1',  'B1'  fe = '5cm', '5cm'
   rf2 = 6682, 6682    altifn = 'B2',  'A2'
   pol =  RCP,  LCP    lo1 = 6250.0, 6250.0
   note = 'Values confirmed by E-mail Jonathan Quick 20170808 (CR)'
/
Name = hh5cm  Station = HART   priority = 4
   rf1 = 6510, 6510    ifname = 'A1',  'B1'  fe = '5cm', '5cm'
   rf2 = 6682, 6682    altifn = 'B2',  'A2'
   pol =  RCP,  LCP    lo1 = 6510.0, 6510.0
   note = 'Values confirmed by E-mail Jonathan Quick 20170808 (CR)'
/
Name = hh4cm  Station = HART   priority = 3
  rf1 = 8180, 8180    ifname = 'A1',  'B1'  fe = '4cm', '4cm'
  rf2 = 8980, 8980    altifn = 'B2',  'A2'
  pol =  RCP,  LCP    lo1 = 8080.0, 8080.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = hh4cm_S2  Station = HART   priority = 4
  rf1 = 8335, 8335    ifname = 'A1',  'B1'  fe = '4cm', '4cm'
  rf2 = 8505, 8505    altifn = 'B2',  'A2'
  pol =  RCP,  LCP    lo1 = 8265.0, 8265.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = hh3cm  Station = HART   priority = 6
  rf1 = 12070, 12070        ifname = 'A1', 'B1'  fe = '3cm', '3cm'
  rf2 = 12240, 12240        altifn = 'B2', 'A2'
  pol =   RCP, LCP          lo1 = 12021.0, 12021.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
! Name = hh2cm Station = HART, HART_S2    priority = 5
!   note = 'No 2cm at HartRAO'
! /
Name = hh1cm Station = HART    priority = 3
  rf1 = 21400,21400    ifname =    'A1',   'B1'   fe =  '1cm',  '1cm'
  rf2 = 24100,24100    altifn =    'B2',   'A2'
  pol =   RCP,  LCP    lo1    = 22080.0,22080.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
 Name = hh1cm_nh3_low Station = HART    priority = 3
  rf1 = 23600,23600    ifname =    'A1',   'B1'   fe =  '1cm',  '1cm'
  rf2 = 23800,23800    altifn =    'B2',   'A2'
  pol =   RCP,  LCP    lo1    = 23550.0,23550.0
  note = 'LO selected for NH3 lines 23.6-23.7MHz, suggested by JQ'
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
 Name = hh1cm_nh3_hi Station = HART    priority = 3
  rf1 = 23800,23800    ifname =    'A1',   'B1'   fe =  '1cm',  '1cm'
  rf2 = 24000,24000    altifn =    'B2',   'A2'
  pol =   RCP,  LCP    lo1    = 23710.0,23710.0
  note = 'LO selected for NH3 line 23.9MHz, suggested by JQ'
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
!  Name = hh1cm_vlba Station = HART, HART_S2    priority = 3
 Name = hh1cm_vlba Station = HART    priority = 3
  rf1 = 23750,23750    ifname =    'A1',   'B1'   fe =  '1cm',  '1cm'
  rf2 = 23850,23850    altifn =    'B2',   'A2'
  pol =   RCP,  LCP    lo1    = 23640.0,23640.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
! Name = hh7mm Station = HART, HART_S2    priority = 5
!   note = 'No 7mm at HartRAO'
! /

! Setups for the Hart15m, with DBBC
Name = ht4cm  Station = HART15M   priority = 4
  rf1 = 8180, 8180    ifname = A1,  B1  
  rf2 = 8980, 8980    altifn = B2,  C2
  pol =  RCP,  LCP    lo1 = 8080.0, 8080.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = ht13cm  Station = HART15M   priority = 4
  rf1 = 2025, 2025    ifname = A3,  B3  
  rf2 = 2520, 2520    altifn = B4,  C3
  pol =  RCP,  LCP    lo1 = 2020.0, 2020.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/
Name = htsx  Station = HART15M   priority = 4
  rf1 = 8180, 2025    ifname = A1,  C1  
  rf2 = 8980, 2520    altifn = B2,  B4
  pol =  RCP,  RCP    lo1 = 8080.0, 2020.0
  note = 'Values confirmed by E-mail Jonathan Quick 20140219 (CR)'
/

!  =====================================================================
!  The following entries in the SCHED frequency catalog are for geodetic
!  VLBI stations. 
!  =====================================================================
 Name = wzsx  Station = WETTZELL   priority = 5
  rf1 = 2210, 8219    ifname = '2N',  '1N'
  rf2 = 2360, 8865    fe     = '13cm', '4cm'
  pol =   RCP, RCP    lo1    = 2020, 8080
  note = 'Estimates from Lorant sjouwerman@jive.nl May 2000; OK 02/05/00/RK'
 !CR: updates from Lorant (1Dec00)
/
 Name = nysx  Station = NYALES20   priority = 5
  rf1 = 2210, 8180    ifname = '2N',  '1N'
  rf2 = 2350, 8980    fe     = '13cm', '4cm'
  pol =   RCP, RCP    lo1    = 2020, 8080
  note = 'Estimates from Lorant sjouwerman@jive.nl May 2000; OK?03/05/00/HD'
 !CR: updates from Lorant (1Dec00)
/
 Name = masx  Station = MATERA   priority = 5
  rf1 = 2210, 8180    ifname = '2N',  '1N'   ! LORANT
  rf2 = 2450, 8980    fe     = '13cm', '4cm'
  pol =   RCP, RCP    lo1    = 2020, 8080
  note = 'Estimates from Lorant sjouwerman@jive.nl May 2000'
 !CR: updates from Lorant (1Dec00)
/

!  =====================================================================
!  The following entries in the SCHED frequency catalog are for mm (GMVA)
!  VLBI stations in Europe. 
!  =====================================================================

! Plateau de Bure (IRAM) at 3 mm, single pol
Name = 3mm_pdbure-lcp  Station = PDBURE  Priority = 0
  rf1    = 85800, 85800  ifname = '1N', '2N'  altifn = '1A', '2A'
  rf2    = 86400, 86400   fe     = '3mm', '3mm'
  pol    =   LCP,   LCP   lo1    = 85919, 85919
  note = '3-mm CMVA'
/
! Plateau de Bure (IRAM) at 3 mm
Name = 3mm_pdbure  Station = PDBURE  Priority = 0
  rf1    = 85800, 85800  ifname = '1N', '2N'  altifn = '1A', '2A'
  rf2    = 86400, 86400   fe     = '3mm', '3mm'
  pol    =   LCP,   RCP   lo1    = 85919, 85919
  note = '3-mm CMVA'
/

! Pico Veleta (IRAM) at 3 mm
!
Name = 3mm_picovel
Station = PICOVEL  Priority = 0
  rf1    = 86007, 86007  ifname = C, A
  rf2    = 86507, 86507   fe     = '3mm', '3mm'
  pol    =   RCP,   LCP   lo1    = 85507, 85507
  note = '3-mm CMVA'
/
! Pico Veleta (IRAM) at 2 mm
!
Name = 2mm_pico-l
Station = PICOVEL  Priority = 0
  rf1    = 128000,128000  ifname = B, D
  rf2    = 130000,130000  fe     = '2mm', '2mm'
  pol    =   LCP,   LCP   lo1    = 128670,128670
  note = '2-mm test'
/

!  =====================================================================
!  Chinese stations added sep 2009
!  =====================================================================

Name = kmsx  Station = KUNMING
  rf1 = 2150, 8200    ifname = B, A
  rf2 = 2450, 8600    fe     = '13cm', '4cm'
  pol =  RCP,  RCP     lo1 =  1600, 9100
  note = 'From Hao Longfei 11 may 2009'
/
Name = mysx Station = MIYUN50
  rf1 = 2150, 8200      ifname = B, A
  rf2 = 2450, 8600      fe     = '13cm', '4cm'
  pol = RCP, RCP        lo1    = 1600, 9100
  note = 'From ZHU Xinying 6 July 2009'
/

!  =====================================================================
!  Robledo 7mm added 2009 Sep 24 (Bob Campbell)
!           (an example Cristina worked out for GB065B -- the LO is
!  tunable; the Q-band LNA works from 39-49 GHz, and the max recording
!  bandwidth is 70 MHz within that)
!  =====================================================================

Name = ro7mm  Station = ROB34BWG   priority = 5
   rf1 =   43156  ,  43156    ifname = '2N',  '1N'  fe = '7mm', '7mm'
   rf2 =   43226  ,  43226    altifn = '1A',  '2A'
   pol =  RCP,  LCP      lo1 = 42870.00  , 42870.00
   note = 'new 7mm RX, configuration appropriate for GB065B'
/
!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for stations
!  of the Asia Pacific Telescope.
!  These stations are maintained in file freq_APT.dat.
!  Remove S2  July 22, 2010  RCW.  (Kashima only).
!  =====================================================================
Name = us18cm  Station = USUDA, USUDAVL, USUDA64   priority = 5
  rf1 =  1600,  1600    ifname = A,    C
  rf2 =  1730,  1730    fe  = '18cm', '18cm'
  pol =  RCP,  LCP      lo1 =   750, 750
  note = 'LO and rf* from Kenta Fujisawa, e-mail 27/01/97 other values guesses'
  ! adding values by Kenta to obtain total LO
  ! confirmed ok  May 1999 by K Fujisawa
/
Name = us6cm  Station = USUDA, USUDAVL, USUDA64   priority = 5
  rf1 = 4740,  4740     ifname = A,    C
  rf2 = 5140,  5140     fe  = '6cm', '6cm'
  pol =  RCP,  LCP      lo1 =  4140, 4140
  note = 'LO and rf* from Kenta Fujisawa, e-mail 27/01/97 other values guesses'
  ! adding values by Kenta to obtain total LO
  ! updated may 1999 with information from K Fujisawa
/
Name = us1cm  Station = USUDA, USUDAVL, USUDA64   priority = 5
  rf1 = 21900, 21900    ifname = A,    C
  rf2 = 22300, 22300    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 21300.0, 21300.0
  note = 'LO and rf* from Kenta Fujisawa, e-mail 27/01/97 other values guesses'
  ! adding vlues by Kenta to obtain total LO
  ! updated may 1999 with information from K Fujisawa
/
Name = ka18cm  Station = KASHIM34   priority = 5
  rf1 =  1600, 1600     ifname = A,    C
  rf2 =  1800, 1800     fe     = '18cm', '18cm'
  pol =   RCP,  LCP     lo1    = 1250.00, 1250.00
  ! updated may 1999 with information from KM Shibata
/
Name = ka6cm  Station = KASHIM34   priority = 5
  rf1 =  4600, 4600     ifname = A,    C
  rf2 =  5100, 5100     fe     = '6cm', '6cm'
  pol =   RCP,  LCP     lo1    = 4500.00, 4500.00
  ! updated may 1999 with information from KM Shibata
/
Name = ka1cm  Station = KASHIM34   priority = 5
  rf1 = 21800, 21800    ifname = A,    C
  rf2 = 23800, 23800    fe     = '1cm', '1cm'
  pol =   RCP,  LCP     lo1    = 16800.00, 16800.00
  ! updated may 1999 with information from KM Shibata
/
Name = no1cm  Station = NOBEYAMA   priority = 5
  rf1 = 22000, 22000    ifname = A,    C
  rf2 = 22300, 22300    fe     = '1cm', '1cm'
  pol =   RCP,  LCP     lo1    = 21000.00, 21000.00
  ! fake values pge 2-feb-99
/

! The following are VERA stations forwarded from Cormac Reynolds from
! Simon Ellingsen from Mareki Honma.  See Reynolds email of Jan. 3, 2010.
! The stations are Mizusawa and Yamaguchi.  They could be merged into a
! single entry, but I'll keep as is for now.  RCW  March 22, 2010.

 Name = Vm5cm  Station = VERAMZSW   priority = 4
   rf1 =  6600, 6600     ifname = C,     A    
   rf2 =  6700, 6700     fe     = '5cm', '5cm'
   pol =   LCP           lo1    = 6403, 6403
   note = 'RF-256 MHz'
  ! M Honma (04/Feb/2009)
/

 Name = Ym5cm  Station = YAMAGU32   priority = 4
   rf1 =  6600, 6600     ifname = C,     A    
   rf2 =  6700, 6700     fe     = '5cm', '5cm'
   pol =   LCP           lo1    = 6403, 6403
   note = 'RF-256 MHz'
  ! K Fujisawa (05/Feb/2009)
/
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for the
!  DSN antennas.
!  These stations are maintained in file freq_DSN.dat.
!  =====================================================================
!
! DSN data also originally from Huib Jan van Langevelde
!  Modified by Jim Ulvestad, 21 November 1997, based on information
!  from Chuck Naudet of JPL.
! Removed S2 July 22, 2010  RCW.
!
! Changed to DSS names  Oct 10, 2011.  RCW.
!    GOLD70 and GOLDMARS -> DSS14  Took out one entry like the last
!        but with a RF range that seemed too wide.
!    TID70 -> DSS43
!    ROB70 -> DSS63
!
! CR, November 10 2014: added new 21cm wideband mode for Tid.
! CR, August 3 2017: removed DSS45, added DSS35, DSS36 in its place.
!
Name = go18cm  Station = DSS14   priority = 5
  rf1 =  1608, 1608    ifname =   '2N', '1N'    fe = '18cm', '18cm'
  rf2 =  1708, 1708    altifn =   '1A', '2A' 
  pol =   RCP,  LCP    lo1    =  1380.0, 1380.0
  note = 'LO from Altunin 3Feb97, must be Low patch (well they do anything)'
  ! Range assuming high patch
  ! rf and LO from Chuck Naudet, 20 Nov. 1997 (jsu)
/

Name = go13cm  Station = DSS14   priority = 5
  rf1 =  2265, 2265    ifname =   '2N', '1N'    fe = '13cm', '13cm'
  rf2 =  2305, 2305    altifn =   '1A', '2A' 
  pol =   RCP,  LCP    lo1    =  2000.0, 2000.0
  note = 'LO from Altunin 3Feb97, must be Low patch (well they do anything)'
  ! Range assuming high patch
  ! rf and LO from Chuck Naudet, 20 Nov. 1997 (jsu)
/

Name = go4cm  Station = DSS14   priority = 5
  rf1 = 8400, 8400     ifname =    '2N', '1N'    fe  = '4cm',  '4cm'
  rf2 = 8500, 8500     altifn =    '1A', '2A'
  pol =   RCP,  LCP    lo1    = 8100.00,8100.00
  note = 'LO from Altunin via LJG via Greenhill'
  ! confirmed by Chuck Naudet, 20 Nov. 1997 (jsu)
/

Name = go1cm  Station = DSS14   priority = 5
  rf1 = 22140,22140    ifname =    '2N', '1N'    fe  = '1cm',  '1cm'
  rf2 = 22410,22410    altifn =    '1A', '2A'
  pol =   RCP,  LCP    lo1    = 21914.0,21914.0
  note = 'LO from Altunin 01Nov96, must be High patch (well they can do anything)'
  ! Range assuming low patch, but there is a problem with filters
/

Name = ti18cm  Station = DSS43, DSS43LBA priority = 5
  rf1 = 1608, 1608      ifname = '2N',  '1N'  fe = '18cm', '18cm'
  rf2 = 1708, 1708      altifn = '1A',  '2A'
  pol =  RCP,  LCP      lo1 = 1380.00, 1380.00
  note = 'CR: email from Horiuchi 2014-11-10. Currently LCP only'
  ! This is more or less superseded by the new broadband 21cm setup
  ! but apparently there is still a use case to keep this one.
/

Name = ti21cm  Station = DSS43, DSS43LBA priority = 4
  rf1 = 1400, 1400      ifname = '2N',  '1N'  fe = '18cm', '18cm'
  rf2 = 1940, 1940      altifn = '1A',  '2A'
  pol =  RCP,  LCP      lo1 = 1325.00, 1325.00
  note = 'CR: email from Horiuchi 2014-11-10. Currently LCP only'
  ! RF ranges assume new JPL Digital backend
/

Name = ti13cm  Station = DSS43, DSS43LBA, DSS34, DSS34LBA, DSS35, DSS35LBA, DSS36, DSS36LBA   priority = 5
  rf1 = 2265, 2265    ifname = '2N',  '1N'  fe = '13cm', '13cm'
  rf2 = 2305, 2305    altifn = '1A',  '2A'
  pol =  RCP,  LCP    lo1 = 2000.00, 2000.00
  note = 'LO from Harbison, e-mail 20/03/97. other values guesses'
  ! Email forwarded by Bill Scott.
  ! especially no idea on rf* and if names, uses ?? DAR
  ! IF range based on high patch nominal values.
  ! rf and LO confirmed by Chuck Naudet, 20 Nov. 1997 (jsu)
/

Name = ti4cm  Station = DSS43, DSS34, DSS43LBA, DSS34, DSS34LBA, DSS35, DSS35LBA, DSS36, DSS36LBA   priority = 5
  rf1 = 8200, 8200    ifname = '2N',  '1N'  fe = '4cm', '4cm'
  rf2 = 8600, 8600    altifn = '1A',  '2A'
  pol =  RCP,  LCP    lo1 = 8100.00, 8100.00
  note = 'LO from Harbison, e-mail 20/03/97. other values guesses'
  ! Email forwarded by Bill Scott.
  ! especially no idea on rf* and if names, uses ?? DAR
  ! IF range based on high patch nominal values.
  ! rf and LO confirmed by Chuck Naudet, 20 Nov. 1997 (jsu)
  ! June 2009 from Shingi Horiuchi rf range 8200-8600.  Was 8400-8500
!     Need to confirm LO.
/

Name = tisx  Station = DSS43, DSS43LBA, DSS34, DSS34LBA, DSS35, DSS35LBA, DSS36, DSS36LBA
  priority = 5
  rf1 = 2200, 8200    ifname = '2N',  '1N'  fe = '13cm', '4cm'
  rf2 = 2600, 8600    altifn = '1A',  '2A'
  pol =  RCP,  RCP    lo1 = 2000.00, 8100.00
  note = 'LO from Horiuchi, e-mail 3/08/2017. other values guesses'
/

Name = ti1cm  Station = DSS43, DSS43LBA, DSS34, DSS34LBA, DSS35, DSS35LBA, DSS36, DSS36LBA   priority = 5
  rf1 = 18000, 18000    ifname = '2N',  '1N'  fe = '1cm', '1cm'
  rf2 = 26000, 26000    altifn = '1A',  '2A'
  pol =  RCP,  LCP      lo1 = 21914.00, 21914.00
  note = 'LO from Harbison, e-mail 03/02/97 other values guesses'
  ! especially no idea on rf* and if names, uses ?? DAR
/

Name = ti7mm  Station = DSS34, DSS34LBA, DSS35, DSS35LBA, DSS36, DSS36LBA   priority = 5
  rf1 = 31910, 31910    ifname = '2N',  '1N'  fe = '7mm', '7mm'
  rf2 = 32190, 32190    altifn = '1A',  '2A'
  pol =  RCP,  LCP      lo1 = 31000.00, 31000.00
  note = 'LO fake'
/


Name = ro18cm  Station = DSS63   priority = 5
  rf1 = 1608, 1608      ifname = '2N',  '1N'  fe = '18cm', '18cm'
  rf2 = 1708, 1708      altifn = '1A',  '2A'
  pol =  RCP,  LCP      lo1 = 1380.00, 1380.00
  note = 'LO from Harbison, e-mail 20/03/97. other values guesses'
  ! especially no idea on rf* and if names, uses ?? DAR
  ! earlier email suggested 1480 firstlo.
  ! rf and LO confirmed by Chuck Naudet, 20 Nov. 1997 (jsu)
/

Name = ro13cm  Station = DSS63   priority = 5
  rf1 = 2265, 2265    ifname = '2N',  '1N'  fe = '13cm', '13cm'
  rf2 = 2305, 2305    altifn = '1A',  '2A'
  pol =  RCP,  LCP    lo1 = 2000.00, 2000.00
  note = 'LO from Harbison, e-mail 20/03/97. other values guesses'
  ! Email forwarded by Bill Scott.
  ! especially no idea on rf* and if names, uses ?? DAR
  ! IF range based on high patch nominal values.
  ! rf and LO confirmed by Chuck Naudet, 20 Nov. 1997 (jsu)
/

Name = ro4cm  Station = DSS63   priority = 5
  rf1 = 8400, 8400    ifname = '2N',  '1N'  fe = '4cm', '4cm'
  rf2 = 8500, 8500    altifn = '1A',  '2A'
  pol =  RCP,  LCP    lo1 = 8100.00, 8100.00
  note = 'LO from Harbison, e-mail 20/03/97. other values guesses'
  ! Email forwarded by Bill Scott.
  ! especially no idea on rf* and if names, uses ?? DAR
  ! IF range based on high patch nominal values.
  ! rf and LO confirmed by Chuck Naudet, 20 Nov. 1997 (jsu)
/

Name = ro1cm  Station = DSS63   priority = 5
  rf1 = 18000, 18000    ifname = '2N',  '1N'  fe = '1cm', '1cm'
  rf2 = 26000, 26000    altifn = '1A',  '2A'
  pol =  RCP,  LCP      lo1 = 21914.00, 21914.00
  note = 'LO from Harbison, e-mail 03/02/97 other values guesses'
  ! especially no idea on rf* and if names, uses ?? DAR
/
!
